Date,Pond No,pH,TDS,Temperature,Turbidity,DO,Salinity,pH_t-1,TDS_t-1,Temperature_t-1,DO_t-1,Salinity_t-1,Turbidity_t-1,pH_t-2,TDS_t-2,Temperature_t-2,DO_t-2,Salinity_t-2,Turbidity_t-2,pH_t-3,TDS_t-3,Temperature_t-3,DO_t-3,Salinity_t-3,Turbidity_t-3,pH_rolling_mean_3,pH_rolling_std_3,TDS_rolling_mean_3,TDS_rolling_std_3,Temperature_rolling_mean_3,Temperature_rolling_std_3,DO_rolling_mean_3,DO_rolling_std_3,Salinity_rolling_mean_3,Salinity_rolling_std_3,Turbidity_rolling_mean_3,Turbidity_rolling_std_3,day_of_week,month
6/20/2024,15,7.985288502,9000,29.52885018,18.8226689,5.56498216,18,8.8,9000,27.89380193,7.901408779,18,31.33547023,7.6,11500,29.97362886,7.41442601,23,5.007889342,8.2,8500,29.91844354,5.417856754,17,38.09553444,8.033333333,0.665832812,9833.333333,1443.375673,28.79876032,1.065860513,7.269583234,0.715330913,19.66666667,2.886751346,18.35867616,13.16777437,3,6
6/20/2024,14,7.888289959,7500,29.82899585,19.35823869,5.509184805,15,7.7,9000,28.52885018,6.492914913,18,18.7326689,8.8,9000,27.89380193,7.901408779,18,31.33547023,7.6,11500,29.97362886,7.41442601,23,5.007889342,8.033333333,0.665832812,8500,866.0254038,28.41721599,0.477486717,6.945314478,0.828399078,17,1.732050808,23.11712594,7.12261672,3,6
6/20/2024,13,8.305872308,5000,31.5872308,16.55710224,6.631480699,10,7.6,7500,28.82899585,6.441619743,15,19.28323869,7.7,9000,28.52885018,6.492914913,18,18.7326689,8.8,9000,27.89380193,7.901408779,18,31.33547023,7.766666667,0.2081666,7166.666667,2020.725942,29.31502561,1.111935872,6.841607939,0.648884025,14.33333333,4.041451884,18.17433661,1.469875711,3,6
6/20/2024,12,8.318358328,9000,32.83583279,27.13730906,4.025660334,18,8,5000,30.5872308,7.590289161,10,16.50710224,7.6,7500,28.82899585,6.441619743,15,19.28323869,7.7,9000,28.52885018,6.492914913,18,18.7326689,7.866666667,0.230940108,7166.666667,2020.725942,30.41735315,1.510599516,6.345035576,1.296247187,14.33333333,4.041451884,20.94588333,5.463266458,3,6
6/20/2024,11,8.518316536,7500,32.83165363,12.8394955,6.576578387,15,8,9000,31.83583279,5.003197826,18,27.04730906,8,5000,30.5872308,7.590289161,10,16.50710224,7.6,7500,28.82899585,6.441619743,15,19.28323869,8.066666667,0.115470054,7166.666667,2020.725942,31.41823907,0.719677309,6.715846726,1.483308111,14.33333333,4.041451884,18.77296893,7.406099158,3,6
6/25/2024,2,9,7000,30.30898628,22.62064932,5.182754213,14,8.2,7500,31.83165363,7.554053191,15,12.7644955,8,9000,31.83583279,5.003197826,18,27.04730906,8,5000,30.5872308,7.590289161,10,16.50710224,8.333333333,0.4163332,7833.333333,1040.833,30.99215757,1.457670591,6.226546675,1.278613463,15.66666667,2.081665999,20.78748463,7.30282501,1,6
6/25/2024,18,7.807290873,5000,31.72908735,14.77890243,6.747928581,10,8.8,7000,29.30898628,6.122389007,14,22.55064932,8.2,7500,31.83165363,7.554053191,15,12.7644955,8,9000,31.83583279,5.003197826,18,27.04730906,8.166666667,0.65064071,6500,1322.875656,30.62324242,1.264660035,7.128435696,0.87469373,13,2.645751311,16.68134908,5.176991171,1,6
6/25/2024,0,8.309318993,2500,31.93189933,17.99137892,4.082941154,5,7.5,5000,30.72908735,7.708864891,10,14.72890243,8.8,7000,29.30898628,6.122389007,14,22.55064932,8.2,7500,31.83165363,7.554053191,15,12.7644955,8.1,0.655743852,4833.333333,2254.624876,30.32332432,0.884276211,6.292724514,1.339122385,9.666666667,4.509249753,18.41531022,3.930150834,1,6
6/25/2024,17,7.705984536,6500,31.59845361,29.22871483,6.969487551,13,8,2500,30.93189933,5.046919644,5,17.96637892,7.5,5000,30.72908735,7.708864891,10,14.72890243,8.8,7000,29.30898628,6.122389007,14,22.55064932,7.633333333,0.321455025,4666.666667,2020.725942,30.75314676,0.168019801,6.89474963,1.60403015,9.333333333,4.041451884,20.61966539,7.574357998,1,6
6/25/2024,2,8.11018651,3500,32.01865104,28.80057768,6.310847032,7,7.4,6500,30.59845361,7.928464355,13,29.16371483,8,2500,30.93189933,5.046919644,5,17.96637892,7.5,5000,30.72908735,7.708864891,10,14.72890243,7.733333333,0.305505046,4166.666667,2081.665999,30.84966799,0.221839954,6.750503599,1.510971472,8.333333333,4.163331999,25.29855715,6.352972252,1,6
6/25/2024,23,8.493531076,5000,30.35310763,18.05657732,5.300314265,10,7.8,3500,31.01865104,7.276126797,7,28.76557768,7.4,6500,30.59845361,7.928464355,13,29.16371483,8,2500,30.93189933,5.046919644,5,17.96637892,7.8,0.4,5000,1500,30.32340409,0.866168513,7.148400677,0.851144999,10,3,25.31195661,6.329775136,1,6
6/25/2024,3,8.106656198,3000,31.66561976,22.14853646,4.482664594,6,8.2,5000,29.35310763,6.240610879,10,18.00657732,7.8,3500,31.01865104,7.276126797,7,28.76557768,7.4,6500,30.59845361,7.928464355,13,29.16371483,7.933333333,0.230940108,3833.333333,1040.833,30.34579281,0.877625019,6.319795522,0.919300258,7.666666667,2.081665999,22.96356382,5.429049241,1,6
6/25/2024,16,8.309285292,7500,31.92852917,23.01577675,6.396970848,15,7.8,3000,30.66561976,5.44264889,6,22.11853646,8.2,5000,29.35310763,6.240610879,10,18.00657732,7.8,3500,31.01865104,7.276126797,7,28.76557768,8,0.2,5166.666667,2254.624876,30.31575218,0.843974969,6.348052852,0.96362778,10.33333333,4.509249753,21.02196351,2.643564863,1,6
6/25/2024,23,8.29692448,7500,30.69244797,18.25626542,5.449012092,15,8,7500,30.92852917,7.360898786,15,22.94077675,7.8,3000,30.66561976,5.44264889,6,22.11853646,8.2,5000,29.35310763,6.240610879,10,18.00657732,7.933333333,0.115470054,6000,2598.076211,30.42886563,0.651163245,6.399315496,0.959134399,12,5.196152423,21.08019287,2.543984093,1,6
6/25/2024,3,9,7000,30.68552969,24.38579912,5.227335869,14,8,7500,29.69244797,6.394398811,15,18.18126542,8,7500,30.92852917,7.360898786,15,22.94077675,7.8,3000,30.66561976,5.44264889,6,22.11853646,8.4,0.692820323,7333.333333,288.6751346,30.10216894,0.715657308,6.642638804,0.631838304,14.66666667,0.577350269,21.81261376,3.21911319,1,6
6/25/2024,1,8.115159609,8000,32.51596095,21.86191522,6.630693399,16,9.2,7000,29.68552969,6.172618814,14,24.31579912,8,7500,29.69244797,6.394398811,15,18.18126542,8,7500,30.92852917,7.360898786,15,22.94077675,8.333333333,0.757187779,7500,500,30.29797954,1.054808518,6.72348348,0.770084225,15,1,21.42632659,3.082686879,1,6
6/25/2024,1,8.098472309,3500,30.84723091,21.14046922,5.930563329,7,7.8,8000,31.51596095,7.603432814,16,21.78191522,9.2,7000,29.68552969,6.172618814,14,24.31579912,8,7500,29.69244797,6.394398811,15,18.18126542,8.266666667,0.808290377,6166.666667,2362.907813,30.34957385,1.013351355,6.884774474,0.715429164,12.33333333,4.725815626,22.40106119,1.692353635,1,6
6/26/2024,1,8.607440305,9500,31.74403053,48.55306316,4.901413198,19,7.8,3500,29.84723091,6.878271793,7,21.10546922,7.8,8000,31.51596095,7.603432814,16,21.78191522,9.2,7000,29.68552969,6.172618814,14,24.31579912,7.966666667,0.288675135,7000,3122.498999,30.70240746,0.835143308,6.781426088,0.874460959,14,6.244997998,30.44848253,15.60042117,2,6
6/26/2024,2,9,6500,31.41367397,27.42085409,5.940224035,13,8.3,9500,30.74403053,5.862573656,19,48.45806316,7.8,3500,29.84723091,6.878271793,7,21.10546922,7.8,8000,31.51596095,7.603432814,16,21.78191522,8.433333333,0.709459888,6500,3000,30.33497847,0.453549472,6.545758198,0.591724818,13,6,32.30646215,14.33256742,2,6
6/26/2024,3,9,5000,31.46866473,22.56512631,6.342508357,10,9.2,6500,30.41367397,6.896429144,13,27.35585409,8.3,9500,30.74403053,5.862573656,19,48.45806316,7.8,3500,29.84723091,6.878271793,7,21.10546922,8.933333333,0.550757055,7000,2291.287847,30.54212308,0.177005536,6.686180376,0.741195167,14,4.582575695,32.77634785,13.79475652,2,6
6/26/2024,23,9,9500,28.42736851,12.28494198,6.037161173,19,9.3,5000,30.46866473,7.299538328,10,22.51512631,9.2,6500,30.41367397,6.896429144,13,27.35585409,8.3,9500,30.74403053,5.862573656,19,48.45806316,9.1,0.264575131,7000,2291.287847,29.43656907,1.740235951,7.048179724,0.219238619,14,4.582575695,20.68697413,7.746471958,2,6
6/26/2024,16,8.492832772,9000,30.28327719,16.9415247,4.376049183,18,8.8,9500,27.42736851,6.948571701,19,12.18994198,9.3,5000,30.46866473,7.299538328,10,22.51512631,9.2,6500,30.41367397,6.896429144,13,27.35585409,8.766666667,0.550757055,7833.333333,2466.441431,29.05977015,1.53291788,6.521136123,1.058927741,15.66666667,4.932882862,17.185531,5.170689316,2,6
6/26/2024,17,8.005601686,8500,31.56016856,15.89635305,6.582103362,17,8.2,9000,29.28327719,5.315298341,18,16.8515247,8.8,9500,27.42736851,6.948571701,19,12.18994198,9.3,5000,30.46866473,7.299538328,10,22.51512631,8.233333333,0.550757055,9000,500,29.09027142,1.575292815,6.601458644,1.152498488,18,1,14.95093991,2.447002539,2,6
6/26/2024,0,9,7500,30.92203468,46.18404896,5.142273325,15,7.7,8500,30.56016856,7.54050589,17,15.81135305,8.2,9000,29.28327719,5.315298341,18,16.8515247,8.8,9500,27.42736851,6.948571701,19,12.18994198,8.3,0.655743852,8333.333333,763.7626158,29.92182681,0.638445707,6.315636025,1.129468098,16.66666667,1.527525232,26.2573089,17.19997607,2,6
6/27/2024,0,8.106350496,10500,31.6350496,38.06952139,5.248404793,21,9,7500,29.92203468,6.091103845,15,46.10904896,7.7,8500,30.56016856,7.54050589,17,15.81135305,8.2,9000,29.28327719,5.315298341,18,16.8515247,8.166666667,0.723417814,8833.333333,1527.525232,30.37241761,0.391835913,6.613180091,0.805209273,17.66666667,3.055050463,33.29497447,15.67932064,3,6
6/27/2024,2,7.78733455,6000,29.73345497,10.12706443,5.780709054,12,7.8,10500,30.6350496,6.207930537,21,37.96452139,9,7500,29.92203468,6.091103845,15,46.10904896,7.7,8500,30.56016856,7.54050589,17,15.81135305,8.1,0.793725393,8000,2291.287847,29.76351308,0.960657253,6.336915087,0.329796957,16,4.582575695,31.38021159,18.90161405,3,6
6/27/2024,2,8.801025546,7500,31.10255463,23.37054698,4.195273705,15,7.5,6000,28.73345497,6.711710878,12,10.06706443,7.8,10500,30.6350496,6.207930537,21,37.96452139,9,7500,29.92203468,6.091103845,15,46.10904896,7.933333333,0.513160144,8000,2291.287847,29.8236864,0.980989884,6.022151147,0.798819499,16,4.582575695,23.77571094,13.95492545,3,6
6/27/2024,3,7.693166062,6500,30.31660615,31.12077249,5.894092421,13,8.5,7500,30.10255463,5.146812025,15,23.29554698,7.5,6000,28.73345497,6.711710878,12,10.06706443,7.8,10500,30.6350496,6.207930537,21,37.96452139,7.8,0.608276253,6666.666667,763.7626158,29.38420525,0.687048541,6.230788139,0.940734891,13.33333333,1.527525232,21.47279463,10.61241189,3,6
6/27/2024,3,8.718377937,8000,32.83779372,9.187059072,5.568891879,16,7.4,6500,29.31660615,6.833841513,13,31.05577249,8.5,7500,30.10255463,5.146812025,15,23.29554698,7.5,6000,28.73345497,6.711710878,12,10.06706443,8.1,0.608276253,7333.333333,763.7626158,30.41898483,1.290035944,6.175704108,0.902558251,14.66666667,1.527525232,21.15279285,11.13014158,3,6
6/27/2024,1,8.814702859,10500,32.47028589,49.39563255,6.010341762,21,8.4,8000,31.83779372,6.546458785,16,9.107059072,7.4,6500,29.31660615,6.833841513,13,31.05577249,8.5,7500,30.10255463,5.146812025,15,23.29554698,8.1,0.608276253,8333.333333,2020.725942,30.87489525,1.361970701,6.787565449,0.22162227,16.66666667,4.041451884,29.81782137,20.12036994,3,6
6/28/2024,18,7.807775597,6500,31.77755966,8.507513358,6.744666873,13,8.5,10500,31.47028589,6.98239605,21,49.29063255,8.4,8000,31.83779372,6.546458785,16,9.107059072,7.4,6500,29.31660615,6.833841513,13,31.05577249,8.133333333,0.550757055,8333.333333,2020.725942,31.36187975,0.538366031,7.078395034,0.58586459,16.66666667,4.041451884,22.28006833,23.39419458,4,6
6/28/2024,0,8.592078204,6500,30.20782042,15.80441786,5.50643166,13,7.5,6500,30.77755966,7.706330268,13,8.442513358,8.5,10500,31.47028589,6.98239605,21,49.29063255,8.4,8000,31.83779372,6.546458785,16,9.107059072,8.1,0.529150262,7833.333333,2309.401077,30.48522199,1.159216758,7.044425095,0.633173526,15.66666667,4.618802154,24.49085459,21.78492469,4,6
6/28/2024,1,8.287566981,6000,29.75669811,19.18658605,6.840584832,12,8.3,6500,29.20782042,6.444548967,13,15.73941786,7.5,6500,30.77755966,7.706330268,13,8.442513358,8.5,10500,31.47028589,6.98239605,21,49.29063255,7.933333333,0.404145188,6333.333333,288.6751346,29.58069273,1.060775973,7.307604846,0.748147775,12.66666667,0.577350269,14.43617242,5.459962345,4,6
6/28/2024,2,8.281190536,7000,29.11905358,20.50471189,5.327142648,14,8,6000,28.75669811,7.771935304,12,19.12658605,8.3,6500,29.20782042,6.444548967,13,15.73941786,7.5,6500,30.77755966,7.706330268,13,8.442513358,8.1,0.173205081,6500,500,28.69452404,0.547039778,6.821804241,0.828630572,13,1,18.43357193,2.423148351,4,6
6/28/2024,16,8.275671088,7500,28.56710875,5.354372597,4.239685383,15,8,7000,28.11905358,6.248928451,14,20.43471189,8,6000,28.75669811,7.771935304,12,19.12658605,8.3,6500,29.20782042,6.444548967,13,15.73941786,8,0,6833.333333,763.7626158,28.14762015,0.595308952,6.391351923,1.315168217,13.66666667,1.527525232,14.94689018,8.39782534,4,6
6/28/2024,17,7.678887274,7000,28.88872741,49.88466553,4.958625417,14,8,7500,27.56710875,5.153192014,15,5.279372597,8,7000,28.11905358,6.248928451,14,20.43471189,8,6000,28.75669811,7.771935304,12,19.12658605,7.8,0.346410162,7166.666667,288.6751346,27.85829658,0.277227883,5.759692265,0.557200799,14.33333333,0.577350269,25.17625,22.64309424,4,6
6/28/2024,0,9,7500,29.77088397,11.23546683,5.634412204,15,7.4,7000,27.88872741,5.876956328,14,49.81466553,8,7500,27.56710875,5.153192014,15,5.279372597,8,7000,28.11905358,6.248928451,14,20.43471189,8.3,1.081665383,7333.333333,288.6751346,28.07557338,0.623259382,5.865374602,0.70646293,14.66666667,0.577350269,22.08483498,24.19409936,4,6
6/28/2024,2,9,8500,30.09852814,36.4509803,6.600850188,17,9.5,7500,29.44118205,5.618846628,15,14.8612815,9.5,7500,28.77088397,6.565975463,15,11.16046683,7.4,7000,27.88872741,5.876956328,14,49.81466553,9.333333333,0.288675135,7833.333333,577.3502692,29.10353139,0.335177046,6.574050067,0.95926623,15.66666667,1.154700538,20.79590954,13.61044947,4,6
6/28/2024,3,9,10000,31.04110182,37.62312097,6.222141691,20,9,8500,29.09852814,7.53732811,17,36.3659803,9.5,7500,29.44118205,5.618846628,15,14.8612815,9.5,7500,28.77088397,6.565975463,15,11.16046683,9.066666667,0.404145188,8666.666667,1258.305739,29.52693734,0.477102465,6.776310985,1.018832963,17.33333333,2.516611478,29.58346092,12.76290205,4,6
6/29/2024,0,8.29864105,2500,30.86410501,27.87510563,4.396288333,5,8.7,10000,30.04110182,7.172758218,20,37.52312097,9,8500,29.09852814,7.53732811,17,36.3659803,9.5,7500,29.44118205,5.618846628,15,14.8612815,8.566666667,0.513160144,7000,3968.626967,29.66791166,0.500979201,6.684778746,1.175155723,14,7.937253933,33.91306896,5.282460313,5,6
6/29/2024,1,8.275536712,5000,28.55367119,5.187142733,4.45459992,10,8,2500,29.86410501,5.344249908,5,27.85010563,8.7,10000,30.04110182,7.172758218,20,37.52312097,9,8500,29.09852814,7.53732811,17,36.3659803,8.233333333,0.404145188,5833.333333,3818.813079,29.15295934,1.387848665,5.961637705,1.048927817,11.66666667,7.637626158,23.50345644,16.62476814,5,6
6/29/2024,2,8.31777654,4500,32.77765404,20.89422372,6.691008987,9,8,5000,27.55367119,5.367904988,10,5.137142733,8,2500,29.86410501,5.344249908,5,27.85010563,8.7,10000,30.04110182,7.172758218,20,37.52312097,8,0,4000,1322.875656,29.73181008,2.115096748,6.126609565,1.334653183,8,2.645751311,17.94549069,11.63156997,5,6
6/29/2024,0,8.514368964,2500,32.4368964,34.99416696,5.899446758,5,8,4500,31.77765404,7.667673798,9,20.84922372,8,5000,27.55367119,5.367904988,10,5.137142733,8,2500,29.86410501,5.344249908,5,27.85010563,8.066666667,0.115470054,4000,1322.875656,30.25607388,2.346543025,6.63552633,1.167827086,8,2.645751311,20.31851114,14.92309148,5,6
6/29/2024,1,7.282573018,3000,29.25730175,32.7275657,4.562463244,6,8.2,2500,31.4368964,6.871000204,5,34.96916696,8,4500,31.77765404,7.667673798,9,20.84922372,8,5000,27.55367119,5.367904988,10,5.137142733,7.733333333,0.642910051,3333.333333,1040.833,30.4906174,1.94159806,6.674998924,1.103804988,6.666666667,2.081665999,29.50531879,7.581954202,5,6
7/1/2024,1,8.483598339,6500,28.3598339,25.8449648,5.956491626,13,7,3000,28.25730175,5.48632277,6,32.6975657,8.2,2500,31.4368964,6.871000204,5,34.96916696,8,4500,31.77765404,7.667673798,9,20.84922372,7.8,0.692820323,4000,2179.449472,29.35134402,1.806868774,6.246404036,0.702210836,8,4.358898944,31.14889916,4.786348829,0,7
7/1/2024,23,8.292208357,2500,29.22083573,47.73514752,5.176019431,5,8.2,6500,28.3598339,6.381889134,13,25.7799648,7,3000,28.25730175,5.48632277,6,32.6975657,8.2,2500,31.4368964,6.871000204,5,34.96916696,7.733333333,0.642910051,4000,2179.449472,28.61265713,0.529187227,5.827514624,0.484349989,8,4.358898944,35.39589268,11.21133154,0,7
7/1/2024,3,8.289571057,5500,28.95710574,34.76148476,6.205470003,11,8,2500,29.22083573,5.614331967,5,47.71014752,8.2,6500,28.3598339,6.381889134,13,25.7799648,7,3000,28.25730175,5.48632277,6,32.6975657,8.066666667,0.115470054,4833.333333,2081.665999,28.84592512,0.441137037,6.212015897,0.533434619,9.666666667,4.163331999,36.06553236,11.02807718,0,7
7/1/2024,0,9,5500,28.83377709,15.63712036,7.071118242,11,8,5500,28.95710574,6.639826589,11,34.70648476,8,2500,29.22083573,5.614331967,5,47.71014752,8.2,6500,28.3598339,6.381889134,13,25.7799648,8.4,0.692820323,4500,1732.050808,29.00390619,0.197727865,6.585927818,0.945799002,9,3.464101615,32.66625088,16.16089255,0,7
7/1/2024,2,9,5000,30.74857083,10.4585158,6.69739659,10,9.2,5500,28.83377709,7.503624898,11,15.58212036,8,5500,28.95710574,6.639826589,11,34.70648476,8,2500,29.22083573,5.614331967,5,47.71014752,8.9,0.793725393,5333.333333,288.6751346,29.51315122,1.071680317,7.100692213,0.43480346,10.66666667,0.577350269,20.23237364,12.79908066,0,7
7/1/2024,1,8.298283293,5000,29.82832932,36.44876999,5.909525594,10,9.5,5000,30.74857083,7.158625152,10,10.4085158,9.2,5500,28.83377709,7.503624898,11,15.58212036,8,5500,28.95710574,6.639826589,11,34.70648476,8.9,0.793725393,5166.666667,288.6751346,29.80355908,0.957637165,7.006400195,0.588298268,10.33333333,0.577350269,20.79646872,13.7573762,0,7
7/1/2024,16,8.083536957,5000,28.35369573,44.31887243,7.073689815,10,8,5000,29.82832932,6.356950534,10,36.39876999,9.5,5000,30.74857083,7.158625152,10,10.4085158,9.2,5500,28.83377709,7.503624898,11,15.58212036,8.433333333,0.929157324,5000,0,29.64353196,1.208084948,7.004856979,0.586344627,10,0,30.35871941,17.71983623,0,7
7/1/2024,2,8.074686105,5000,27.46861046,41.22535638,6.260265716,10,7.8,5000,28.35369573,7.498995251,10,44.26887243,8,5000,29.82832932,6.356950534,10,36.39876999,9.5,5000,30.74857083,7.158625152,10,10.4085158,7.866666667,0.115470054,5000,0,28.55021184,1.19207056,6.842746886,0.589793989,10,0,40.61433293,3.964932358,0,7
7/1/2024,0,7.873623911,5000,27.36239109,44.60741114,7.581544381,10,7.8,5000,27.46861046,6.672294873,10,41.17535638,7.8,5000,28.35369573,7.498995251,10,44.26887243,8,5000,29.82832932,6.356950534,10,36.39876999,7.733333333,0.115470054,5000,0,27.72823243,0.544264545,7.38775679,0.666837962,10,0,43.33387998,1.874895135,0,7
7/1/2024,3,7.909849161,5000,30.98491613,28.31048324,7.155960832,10,7.6,5000,27.36239109,7.991980247,10,44.55741114,7.8,5000,27.46861046,6.672294873,10,41.17535638,7.8,5000,28.35369573,7.498995251,10,44.26887243,7.666666667,0.115470054,5000,0,28.60530589,2.061487158,7.428336565,0.680555007,10,0,37.99775025,8.600601734,0,7
7/1/2024,15,7.816639674,9000,31.66396744,20.73718511,5.611591501,18,7.6,5000,30.98491613,7.620734574,10,28.26048324,7.6,5000,27.36239109,7.991980247,10,44.55741114,7.8,5000,27.46861046,6.672294873,10,41.17535638,7.566666667,0.057735027,6333.333333,2309.401077,30.00375822,2.312551167,7.233088611,1.010132262,12.66666667,4.618802154,31.1550265,12.21509364,0,7
7/1/2024,23,8.285072596,9000,28.50725965,32.25929233,6.157694499,18,7.5,9000,31.66396744,6.086551012,18,20.64718511,7.6,5000,30.98491613,7.620734574,10,28.26048324,7.6,5000,27.36239109,7.991980247,10,44.55741114,7.7,0.264575131,7666.666667,2309.401077,30.38538107,1.661560333,6.764196327,0.782580227,15.33333333,4.618802154,27.02565356,5.859466014,0,7
7/1/2024,13,8.094366665,5000,29.43666647,36.7712487,7.223724953,10,8,9000,28.50725965,6.585303394,18,32.16929233,7.5,9000,31.66396744,6.086551012,18,20.64718511,7.6,5000,30.98491613,7.620734574,10,28.26048324,7.766666667,0.251661148,7666.666667,2309.401077,29.86929785,1.622214062,6.779043118,0.806996672,15.33333333,4.618802154,29.84590871,8.285074753,0,7
7/1/2024,12,8.293933843,9500,29.39338431,10.09248216,5.9520339,19,7.8,5000,29.43666647,7.66527495,10,36.7212487,8,9000,28.50725965,6.585303394,18,32.16929233,7.5,9000,31.66396744,6.086551012,18,20.64718511,7.933333333,0.115470054,7833.333333,2466.441431,29.11243681,0.524545406,6.881171003,0.685832109,15.66666667,4.932882862,26.29600773,14.29725598,0,7
7/1/2024,11,8.483564673,7500,28.3564673,14.77705819,7.084457377,15,8,9500,29.39338431,6.392934665,19,9.997482159,7.8,5000,29.43666647,7.66527495,10,36.7212487,8,9000,28.50725965,6.585303394,18,32.16929233,8,0.2,7333.333333,2254.624876,29.06217269,0.611541829,7.189338,0.694072387,14.66666667,4.509249753,20.47359635,14.26614573,0,7
7/1/2024,14,7.892078219,8000,29.20782194,26.69261021,5.174958236,16,8.2,7500,28.3564673,7.509804387,15,14.70205819,8,9500,29.39338431,6.392934665,19,9.997482159,7.8,5000,29.43666647,7.66527495,10,36.7212487,7.933333333,0.305505046,8333.333333,1040.833,28.98589119,0.552936855,6.505271539,0.953341354,16.66666667,2.081665999,17.10405019,8.564040764,0,7
7/2/2024,22,7.276797439,10500,27.67974389,24.92139795,5.741007572,21,7.6,8000,29.20782194,5.613075565,16,26.61261021,8.2,7500,28.3564673,7.509804387,15,14.70205819,8,9500,29.39338431,6.392934665,19,9.997482159,7.6,0.6,8666.666667,1607.275127,28.41467771,0.765700315,6.426361227,0.976797759,17.33333333,3.214550254,22.04368878,6.421156397,1,7
7/2/2024,21,7.31616056,10000,31.616056,20.12216745,5.002537482,20,7,10500,27.67974389,6.156203731,21,24.81639795,7.6,8000,29.20782194,5.613075565,16,26.61261021,8.2,7500,28.3564673,7.509804387,15,14.70205819,7.2,0.346410162,9500,1322.875656,29.50120728,1.984488465,5.748685872,0.359440313,19,2.645751311,23.81705854,3.406977164,1,7
7/2/2024,19,7.711532627,10500,31.15326274,46.8797277,6.147050533,21,7,10000,31.616056,5.476778322,20,20.02216745,7,10500,27.67974389,6.156203731,21,24.81639795,7.6,8000,29.20782194,5.613075565,16,26.61261021,7.133333333,0.230940108,10333.33333,288.6751346,30.14968754,2.151513569,6.082443842,0.572361269,20.66666667,0.577350269,30.53776437,14.2644802,1,7
7/2/2024,18,8.088797616,11500,28.87976159,28.23295072,5.429562436,23,7.4,10500,31.15326274,6.614349474,21,46.7747277,7,10000,31.616056,5.476778322,20,20.02216745,7,10500,27.67974389,6.156203731,21,24.81639795,7.4,0.4,10666.66667,763.7626158,30.54969345,1.464598474,5.984628885,0.578494822,21.33333333,1.527525232,31.63828196,13.71930826,1,7
7/2/2024,17,7.596518631,10000,29.65186313,8.041586269,6.987605099,20,7.8,11500,28.87976159,5.86275886,23,28.11795072,7.4,10500,31.15326274,6.614349474,21,46.7747277,7,10000,31.616056,5.476778322,20,20.02216745,7.5,0.264575131,10666.66667,763.7626158,29.89496249,1.156081677,6.636497127,0.785046438,21.33333333,1.527525232,27.61142156,19.42152536,1,7
7/2/2024,16,7.284538064,12500,28.45380642,19.84956423,6.598325069,25,7.3,10000,29.65186313,7.432383046,20,7.941586269,7.8,11500,28.87976159,5.86275886,23,28.11795072,7.4,10500,31.15326274,6.614349474,21,46.7747277,7.366666667,0.404145188,11333.33333,1258.305739,28.99514371,0.607305316,6.77342469,0.814522873,22.66666667,2.516611478,18.59470041,10.13552489,1,7
7/2/2024,0,8.285141761,5000,28.51417608,27.84504262,5.081252091,10,7,12500,28.45380642,7.025132165,25,19.72456423,7.3,10000,29.65186313,7.432383046,20,7.941586269,7.8,11500,28.87976159,5.86275886,23,28.11795072,7.433333333,0.513160144,9166.666667,3818.813079,28.87328187,0.674946444,6.655493314,1.013587274,18.33333333,7.637626158,18.48706437,9.984412184,1,7
7/2/2024,20,7.795166639,11500,29.51666392,44.99964361,5.578592628,23,8,5000,28.51417608,5.508964732,10,27.79504262,7,12500,28.45380642,7.025132165,25,19.72456423,7.3,10000,29.65186313,7.432383046,20,7.941586269,7.5,0.5,9666.666667,4072.263908,28.82821547,0.59697745,6.185146494,0.771242317,19.33333333,8.144527815,30.80141682,12.8466382,1,7
7/2/2024,16,7.672250703,10500,27.22507027,32.0884504,6.303360453,21,7.5,11500,29.51666392,6.021342587,23,44.88464361,8,5000,28.51417608,5.508964732,10,27.79504262,7,12500,28.45380642,7.025132165,25,19.72456423,7.633333333,0.321455025,9000,3500,28.41863676,1.148780302,6.080681275,0.603577498,18,7,34.88771221,8.907281743,1,7
7/2/2024,0,8.088510239,9500,28.85102387,41.46054154,7.07092654,19,7.4,10500,27.22507027,6.711736508,21,31.9834504,7.5,11500,29.51666392,6.021342587,23,44.88464361,8,5000,28.51417608,5.508964732,10,27.79504262,7.566666667,0.2081666,10500,1000,28.53091935,1.178855604,6.745590331,0.741754293,21,2,39.41121185,6.668939196,1,7
7/2/2024,3,7.78870942,12000,28.87094201,12.45832953,6.982075115,24,7.8,9500,28.85102387,7.503691898,19,41.36554154,7.4,10500,27.22507027,6.711736508,21,31.9834504,7.5,11500,29.51666392,6.021342587,23,44.88464361,7.566666667,0.2081666,10666.66667,1258.305739,28.31567872,0.944547123,7.210189217,0.433937462,21.33333333,2.516611478,28.56244049,14.81290791,1,7
7/2/2024,16,8.319074609,3500,31.90746095,24.59095463,4.66905509,7,7.5,12000,28.87094201,7.415139246,24,12.33832953,7.8,9500,28.85102387,7.503691898,19,41.36554154,7.4,10500,27.22507027,6.711736508,21,31.9834504,7.766666667,0.251661148,8333.333333,4368.447474,29.87647561,1.758913091,6.688832716,1.335422857,16.66666667,8.736894948,26.08660857,14.57401576,1,7
